path,identity
/home/dell/Desktop/f/data/dataset/train_data/00000_60.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00009_20.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00005_74.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00002_18.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00009_78.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00008_07.bmp,8
/home/dell/Desktop/f/data/dataset/train_data/00000_50.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00002_24.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00009_65.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00006_33.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00000_78.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00006_74.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00009_42.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00005_33.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00003_18.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00004_21.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00003_38.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00003_47.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00002_32.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00006_65.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00004_67.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00008_77.bmp,8
/home/dell/Desktop/f/data/dataset/train_data/00009_29.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00006_40.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00007_35.bmp,7
/home/dell/Desktop/f/data/dataset/train_data/00005_17.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00000_54.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00008_24.bmp,8
/home/dell/Desktop/f/data/dataset/train_data/00001_62.bmp,1
/home/dell/Desktop/f/data/dataset/train_data/00007_57.bmp,7
/home/dell/Desktop/f/data/dataset/train_data/00003_24.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00000_39.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00008_37.bmp,8
/home/dell/Desktop/f/data/dataset/train_data/00002_35.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00001_72.bmp,1
/home/dell/Desktop/f/data/dataset/train_data/00002_49.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00004_35.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00009_49.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00009_52.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00009_08.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00000_31.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00002_56.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00004_11.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00000_45.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00002_28.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00001_21.bmp,1
/home/dell/Desktop/f/data/dataset/train_data/00006_48.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00006_69.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00001_34.bmp,1
/home/dell/Desktop/f/data/dataset/train_data/00003_01.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00006_36.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00006_57.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00009_64.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00007_09.bmp,7
/home/dell/Desktop/f/data/dataset/train_data/00007_74.bmp,7
/home/dell/Desktop/f/data/dataset/train_data/00000_34.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00004_48.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00006_19.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00002_01.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00005_56.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00009_33.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00002_20.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00004_65.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00004_71.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00009_00.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00003_03.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00000_74.bmp,0
/home/dell/Desktop/f/data/dataset/train_data/00002_30.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00001_27.bmp,1
/home/dell/Desktop/f/data/dataset/train_data/00005_77.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00009_60.bmp,9
/home/dell/Desktop/f/data/dataset/train_data/00006_22.bmp,6
/home/dell/Desktop/f/data/dataset/train_data/00008_46.bmp,8
/home/dell/Desktop/f/data/dataset/train_data/00002_45.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00002_57.bmp,2
/home/dell/Desktop/f/data/dataset/train_data/00005_27.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00005_75.bmp,5
/home/dell/Desktop/f/data/dataset/train_data/00008_53.bmp,8
/home/dell/Desktop/f/data/dataset/train_data/00003_69.bmp,3
/home/dell/Desktop/f/data/dataset/train_data/00004_15.bmp,4
/home/dell/Desktop/f/data/dataset/train_data/00003_72.bmp,3
